  C:\SFML-2.5.0\bin\openal32.dll
  C:\SFML-2.5.0\bin\sfml-audio-2.dll
  C:\SFML-2.5.0\bin\sfml-audio-d-2.dll
  C:\SFML-2.5.0\bin\sfml-graphics-2.dll
  C:\SFML-2.5.0\bin\sfml-graphics-d-2.dll
  C:\SFML-2.5.0\bin\sfml-network-2.dll
  C:\SFML-2.5.0\bin\sfml-network-d-2.dll
  C:\SFML-2.5.0\bin\sfml-system-2.dll
  C:\SFML-2.5.0\bin\sfml-system-d-2.dll
  C:\SFML-2.5.0\bin\sfml-window-2.dll
  C:\SFML-2.5.0\bin\sfml-window-d-2.dll
  11 File(s) copied
  Game.cpp
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(234): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(239): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(244): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(255): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(260): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(265): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(276): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(281): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(286): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(297): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(302): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(307): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(318): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(323): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(328): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(339): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(344): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(349): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(360): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(365): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(370): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(381): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(386): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(391): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(402): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(407): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(412): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(423): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(428): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\c00207281\desktop\opengl\sfmlopengl\game.cpp(433): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  SFMLOpenGL.vcxproj -> C:\Users\C00207281\Desktop\OPENGL\Debug\SFMLOpenGL.exe
